,filename,box1_row,box1_col,box2_row,box2_col
218,Cat-Train (1747).jpeg,59,121,43,94
219,Cat-Train (1467).jpeg,113,57,142,162
220,Cat-Train (1463).jpeg,152,61,95,65
221,Cat-Train (1174).jpeg,10,120,63,115
222,Cat-Train (266).jpeg,170,62,5,95
223,Cat-Train (1193).jpeg,140,3,79,79
224,Cat-Train (947).jpeg,141,51,55,99
225,Cat-Train (1073).jpeg,28,127,107,71
226,Cat-Train (1309).jpeg,68,87,11,24
227,Cat-Train (1446).jpeg,112,44,142,28
228,Cat-Train (1366).jpeg,164,67,152,5
229,Cat-Train (788).jpeg,173,108,71,64
230,Cat-Train (1101).jpeg,23,18,69,98
231,Cat-Train (1337).jpeg,77,40,118,96
232,Cat-Train (631).jpeg,160,171,4,16
233,Cat-Train (550).jpeg,106,177,44,129
234,Cat-Train (1595).jpeg,101,69,56,176
235,Cat-Train (557).jpeg,74,107,96,69
236,Cat-Train (1534).jpeg,103,101,56,112
237,Cat-Train (913).jpeg,54,41,27,114
238,Cat-Train (388).jpeg,171,58,27,79
239,Cat-Train (792).jpeg,122,76,13,39
240,Cat-Train (1069).jpeg,112,146,159,157
241,Cat-Train (734).jpeg,163,91,112,104
242,Cat-Train (846).jpeg,111,149,23,0
243,Cat-Train (839).jpeg,123,180,45,105
244,Cat-Train (764).jpeg,116,86,8,11
245,Cat-Train (1068).jpeg,19,19,121,165
246,Cat-Train (1268).jpeg,80,74,60,119
247,Cat-Train (883).jpeg,119,74,177,111
248,Cat-Train (31).jpg,33,143,31,92
249,Cat-Train (1050).jpeg,166,172,98,180
250,Cat-Train (136).jpeg,16,22,111,82
251,Cat-Train (775).jpeg,107,40,20,21
252,Cat-Train (261).jpeg,90,12,57,49
253,Cat-Train (1780).jpeg,157,25,35,177
254,Cat-Train (193).jpeg,80,34,125,152
255,Cat-Train (988).jpeg,64,97,91,108
256,Cat-Train (809).jpeg,54,22,151,93
257,Cat-Train (1887).jpeg,53,24,89,99
258,Cat-Train (1502).jpeg,43,130,37,96
259,Cat-Train (73).jpeg,37,143,140,49
260,Cat-Train (1625).jpeg,167,175,145,168
261,Cat-Train (324).jpeg,101,112,57,3
262,Cat-Train (1003).jpeg,62,105,133,55
263,Cat-Train (1868).jpeg,49,128,97,152
264,Cat-Train (493).jpeg,51,178,27,37
265,Cat-Train (1405).jpeg,33,18,72,13
266,Cat-Train (573).jpeg,8,70,10,40
267,Cat-Train (506).jpeg,151,59,133,86
268,Cat-Train (527).jpeg,173,130,156,53
269,Cat-Train (793).jpeg,17,114,169,75
270,Cat-Train (456).jpeg,45,37,112,77
271,Cat-Train (705).jpeg,37,115,117,111
272,Cat-Train (470).jpeg,120,93,97,135
273,Cat-Train (663).jpeg,61,164,150,67
274,Cat-Train (512).jpeg,172,108,17,77
275,Cat-Train (1897).jpeg,168,20,41,118
276,Cat-Train (529).jpeg,163,70,169,164
277,Cat-Train (1153).jpeg,5,13,101,101
278,Cat-Train (1266).jpeg,123,103,84,147
279,Cat-Train (774).jpeg,27,150,76,38
280,Cat-Train (1733).jpeg,154,165,5,114
281,Cat-Train (317).jpeg,70,40,116,41
282,Cat-Train (1377).jpeg,6,42,13,115
283,Cat-Train (1009).jpeg,175,158,54,20
284,Cat-Train (1097).jpeg,135,133,75,81
285,Cat-Train (1048).jpeg,111,57,125,62
286,Cat-Train (542).jpeg,45,87,33,134
287,Cat-Train (1546).jpeg,145,159,87,47
288,Cat-Train (134).jpeg,141,165,50,89
289,Cat-Train (684).jpeg,173,112,100,2
290,Cat-Train (54).jpeg,60,50,9,87
291,Cat-Train (1401).jpeg,12,112,27,49
292,Cat-Train (844).jpeg,121,68,66,169
293,Cat-Train (1080).jpeg,18,79,175,47
294,Cat-Train (308).jpeg,85,30,85,151
295,Cat-Train (390).jpeg,170,161,110,151
296,Cat-Train (1745).jpeg,18,126,8,118
297,Cat-Train (524).jpeg,27,113,167,58
298,Cat-Train (444).jpeg,58,56,61,19
299,Cat-Train (460).jpeg,31,147,32,60
300,Cat-Train (1169).jpeg,3,86,71,106
301,Cat-Train (574).jpeg,42,160,146,128
302,Cat-Train (480).jpeg,71,48,164,2
303,Cat-Train (637).jpeg,147,121,86,29
304,Cat-Train (1222).jpeg,81,96,91,152
305,Cat-Train (899).jpeg,24,72,9,157
306,Cat-Train (5).jpg,20,144,80,36
307,Cat-Train (1859).jpeg,79,147,165,163
308,Cat-Train (1532).jpeg,66,43,21,23
309,Cat-Train (169).jpeg,101,153,42,112
310,Cat-Train (1454).jpeg,19,104,168,173
311,Cat-Train (1273).jpeg,13,127,19,80
312,Cat-Train (253).jpeg,85,120,98,121
313,Cat-Train (1551).jpeg,84,163,97,153
314,Cat-Train (1529).jpeg,99,14,135,50
315,Cat-Train (1404).jpeg,71,87,150,91
316,Cat-Train (1077).jpeg,154,18,80,21
317,Cat-Train (1215).jpeg,102,13,150,128
318,Cat-Train (1185).jpeg,56,1,72,106
319,Cat-Train (365).jpeg,129,36,11,47
320,Cat-Train (252).jpeg,48,27,8,25
321,Cat-Train (2).jpg,70,32,56,77
322,Cat-Train (482).jpeg,76,16,161,111
323,Cat-Train (983).jpeg,147,180,29,169
324,Cat-Train (989).jpeg,138,41,176,50
325,Cat-Train (1022).jpeg,103,150,76,126
326,Cat-Train (1416).jpeg,162,121,61,162
327,Cat-Train (246).jpeg,143,6,149,127
328,Cat-Train (1421).jpeg,133,83,150,15
329,Cat-Train (367).jpeg,82,90,133,43
330,Cat-Train (511).jpeg,140,27,64,8
331,Cat-Train (2).jpeg,98,133,167,168
332,Cat-Train (1361).jpeg,40,119,177,138
333,Cat-Train (1295).jpeg,0,174,129,57
334,Cat-Train (108).jpeg,71,129,171,68
335,Cat-Train (63).jpeg,35,49,29,152
336,Cat-Train (1867).jpeg,89,66,116,78
337,Cat-Train (1621).jpeg,156,97,0,132
338,Cat-Train (291).jpeg,55,1,88,3
339,Cat-Train (1210).jpeg,114,26,31,72
340,Cat-Train (711).jpeg,64,179,61,73
341,Cat-Train (1369).jpeg,179,89,108,165
342,Cat-Train (209).jpeg,132,13,54,133
343,Cat-Train (1813).jpeg,52,45,103,20
344,Cat-Train (1143).jpeg,84,145,61,21
345,Cat-Train (419).jpeg,166,8,118,77
346,Cat-Train (1074).jpeg,6,135,140,32
347,Cat-Train (426).jpeg,18,141,157,40
348,Cat-Train (4).jpeg,29,25,161,45
349,Cat-Train (668).jpeg,13,147,1,24
350,Cat-Train (707).jpeg,56,94,121,74
351,Cat-Train (925).jpeg,125,7,138,143
352,Cat-Train (505).jpeg,155,157,156,16
353,Cat-Train (1788).jpeg,74,62,130,84
354,Cat-Train (1396).jpeg,58,143,153,123
355,Cat-Train (629).jpeg,102,2,171,88
356,Cat-Train (1317).jpeg,139,144,96,162
357,Cat-Train (718).jpeg,154,128,88,103
358,Cat-Train (1631).jpeg,176,126,92,95
359,Cat-Train (1644).jpeg,133,112,100,141
360,Cat-Train (202).jpeg,138,75,179,29
361,Cat-Train (216).jpeg,43,142,180,143
362,Cat-Train (1826).jpeg,127,127,106,28
363,Cat-Train (1486).jpeg,95,163,110,39
364,Cat-Train (820).jpeg,134,166,36,41
365,Cat-Train (1313).jpeg,94,138,10,6
366,Cat-Train (832).jpeg,95,50,84,127
367,Cat-Train (1423).jpeg,21,134,24,16
368,Cat-Train (1353).jpeg,95,81,18,38
369,Cat-Train (1617).jpeg,10,33,129,121
370,Cat-Train (2).png,64,15,14,38
371,Cat-Train (1873).jpeg,57,71,4,126
372,Cat-Train (1272).jpeg,137,91,151,4
373,Cat-Train (498).jpeg,46,142,73,55
374,Cat-Train (824).jpeg,70,32,27,50
375,Cat-Train (295).jpeg,129,70,143,2
376,Cat-Train (1889).jpeg,158,65,16,67
377,Cat-Train (1108).jpeg,39,14,32,175
378,Cat-Train (1772).jpeg,128,149,25,49
379,Cat-Train (1054).jpeg,50,133,117,69
380,Cat-Train (1590).jpeg,40,98,129,25
381,Cat-Train (1487).jpeg,99,160,175,92
382,Cat-Train (665).jpeg,111,35,60,14
383,Cat-Train (1356).jpeg,107,38,11,157
384,Cat-Train (1136).jpeg,80,33,152,72
385,Cat-Train (275).jpeg,162,80,63,71
386,Cat-Train (1355).jpeg,148,169,176,120
387,Cat-Train (335).jpeg,165,153,39,173
388,Cat-Train (1499).jpeg,24,85,94,125
389,Cat-Train (1922).jpeg,22,95,107,90
390,Cat-Train (610).jpeg,100,144,103,125
391,Cat-Train (496).jpeg,73,100,135,28
392,Cat-Train (1030).jpeg,86,59,17,17
393,Cat-Train (1912).jpeg,119,123,175,15
394,Cat-Train (42).jpg,34,98,0,69
395,Cat-Train (916).jpeg,68,113,135,61
396,Cat-Train (332).jpeg,47,30,28,177
397,Cat-Train (1131).jpeg,33,97,42,63
398,Cat-Train (1339).jpeg,104,173,52,180
399,Cat-Train (520).jpeg,157,20,111,27
400,Cat-Train (970).jpeg,103,66,83,116
401,Cat-Train (1799).jpeg,79,38,3,111
402,Cat-Train (47).jpg,22,20,139,1
403,Cat-Train (44).jpeg,9,151,81,38
404,Cat-Train (164).jpeg,180,141,1,104
405,Cat-Train (691).jpeg,105,139,158,95
406,Cat-Train (1466).jpeg,176,147,40,53
407,Cat-Train (1474).jpeg,50,159,97,56
408,Cat-Train (1004).jpeg,90,92,68,73
409,Cat-Train (835).jpeg,168,138,66,154
410,Cat-Train (1040).jpeg,96,150,143,173
411,Cat-Train (1107).jpeg,107,145,149,64
412,Cat-Train (1639).jpeg,127,137,35,129
413,Cat-Train (680).jpeg,24,176,127,30
414,Cat-Train (120).jpeg,87,170,57,126
415,Cat-Train (843).jpeg,18,71,29,21
416,Cat-Train (1033).jpeg,4,10,2,35
417,Cat-Train (48).jpeg,60,107,52,155
418,Cat-Train (785).jpeg,104,160,101,120
419,Cat-Train (461).jpeg,107,46,133,13
420,Cat-Train (1297).jpeg,174,104,93,85
421,Cat-Train (796).jpeg,114,134,73,22
422,Cat-Train (581).jpeg,105,169,168,110
423,Cat-Train (1160).jpeg,1,109,5,140
424,Cat-Train (43).jpeg,106,157,107,158
425,Cat-Train (1818).jpeg,91,58,151,131
426,Cat-Train (936).jpeg,58,38,44,109
427,Cat-Train (985).jpeg,163,17,164,126
428,Cat-Train (228).jpeg,176,100,82,10
429,Cat-Train (1302).jpeg,92,114,143,79
430,Cat-Train (1597).jpeg,106,170,46,20
431,Cat-Train (3).png,15,143,75,147
432,Cat-Train (1638).jpeg,15,111,1,122
433,Cat-Train (1715).jpeg,144,109,115,81
434,Cat-Train (589).jpeg,47,168,80,23
435,Cat-Train (1778).jpeg,92,139,30,55
436,Cat-Train (238).jpeg,32,98,137,8
437,Cat-Train (23).jpg,64,67,120,169
438,Cat-Train (1515).jpeg,141,36,24,180
439,Cat-Train (1062).jpeg,83,44,156,151
440,Cat-Train (1044).jpeg,69,67,133,119
441,Cat-Train (1557).jpeg,135,60,26,139
442,Cat-Train (1314).jpeg,164,106,31,76
443,Cat-Train (751).jpeg,87,27,45,47
444,Cat-Train (945).jpeg,47,91,136,81
445,Cat-Train (391).jpeg,151,91,133,89
446,Cat-Train (761).jpeg,119,61,110,111
447,Cat-Train (977).jpeg,18,167,171,98
448,Cat-Train (29).jpeg,127,77,126,145
449,Cat-Train (612).jpeg,76,176,173,118
450,Cat-Train (1002).jpeg,85,70,126,135
451,Cat-Train (1018).jpeg,28,58,124,175
452,Cat-Train (165).jpeg,119,82,3,126
453,Cat-Train (190).jpeg,12,87,178,90
454,Cat-Train (128).jpeg,79,74,99,65
455,Cat-Train (451).jpeg,66,58,80,109
456,Cat-Train (1304).jpeg,176,132,103,9
457,Cat-Train (941).jpeg,95,52,16,106
458,Cat-Train (950).jpeg,170,100,8,165
459,Cat-Train (1093).jpeg,48,51,15,91
460,Cat-Train (102).jpeg,83,144,57,163
461,Cat-Train (1827).jpeg,152,120,29,162
462,Cat-Train (138).jpeg,38,28,169,105
463,Cat-Train (153).jpeg,135,98,8,2
464,Cat-Train (1012).jpeg,13,111,44,36
465,Cat-Train (1290).jpeg,177,87,157,113
466,Cat-Train (837).jpeg,167,20,176,141
467,Cat-Train (881).jpeg,137,83,3,83
468,Cat-Train (1910).jpeg,176,128,117,55
469,Cat-Train (1063).jpeg,159,51,43,15
470,Cat-Train (1155).jpeg,127,89,5,112
471,Cat-Train (288).jpeg,58,139,18,73
472,Cat-Train (248).jpeg,79,96,111,44
473,Cat-Train (1448).jpeg,53,100,20,117
474,Cat-Train (292).jpeg,95,32,96,113
475,Cat-Train (1923).jpeg,23,87,121,37
476,Cat-Train (137).jpeg,67,79,118,75
477,Cat-Train (194).jpeg,180,83,32,37
478,Cat-Train (235).jpeg,87,65,131,150
479,Cat-Train (199).jpeg,57,45,116,169
480,Cat-Train (40).jpeg,99,25,133,164
481,Cat-Train (1842).jpeg,76,41,177,124
482,Cat-Train (769).jpeg,121,26,130,17
483,Cat-Train (1635).jpeg,28,116,108,29
484,Cat-Train (744).jpeg,17,98,46,31
485,Cat-Train (239).jpeg,61,25,60,143
486,Cat-Train (552).jpeg,127,171,25,164
487,Cat-Train (1172).jpeg,28,149,150,158
488,Cat-Train (565).jpeg,179,19,85,48
489,Cat-Train (1189).jpeg,180,112,67,47
490,Cat-Train (534).jpeg,154,54,0,162
491,Cat-Train (1418).jpeg,164,6,34,33
492,Cat-Train (682).jpeg,114,99,18,126
493,Cat-Train (1444).jpeg,83,107,108,146
494,Cat-Train (1269).jpeg,137,126,80,50
495,Cat-Train (1914).jpeg,12,18,13,97
496,Cat-Train (501).jpeg,85,140,180,169
497,Cat-Train (1767).jpeg,81,152,142,112
498,Cat-Train (1640).jpeg,170,72,105,154
499,Cat-Train (1921).jpeg,104,85,76,155
500,Cat-Train (161).jpeg,101,130,104,40
501,Cat-Train (1409).jpeg,89,180,0,141
502,Cat-Train (1344).jpeg,44,162,46,147
503,Cat-Train (1738).jpeg,166,143,71,83
504,Cat-Train (802).jpeg,48,148,58,179
505,Cat-Train (16).jpeg,128,102,69,68
506,Cat-Train (1228).jpeg,155,33,129,87
507,Cat-Train (697).jpeg,120,155,132,117
508,Cat-Train (1149).jpeg,29,71,175,157
509,Cat-Train (1594).jpeg,143,49,142,75
510,Cat-Train (1575).jpeg,96,161,73,146
511,Cat-Train (1636).jpeg,45,97,176,73
512,Cat-Train (1623).jpeg,5,79,47,7
513,Cat-Train (172).jpeg,89,18,66,121
514,Cat-Train (626).jpeg,116,24,180,45
515,Cat-Train (1516).jpeg,16,113,6,101
516,Cat-Train (911).jpeg,0,83,172,23
517,Cat-Train (1835).jpeg,33,162,29,80
518,Cat-Train (1770).jpeg,16,94,33,15
519,Cat-Train (1352).jpeg,3,2,21,124
520,Cat-Train (956).jpeg,48,12,174,4
521,Cat-Train (1373).jpeg,11,50,179,115
522,Cat-Train (1699).jpeg,119,151,10,149
523,Cat-Train (859).jpeg,99,116,173,73
524,Cat-Train (378).jpeg,57,92,63,58
525,Cat-Train (649).jpeg,106,132,88,46
526,Cat-Train (1880).jpeg,135,179,68,70
527,Cat-Train (1303).jpeg,58,35,111,144
528,Cat-Train (929).jpeg,67,142,26,1
529,Cat-Train (1437).jpeg,129,89,31,74
530,Cat-Train (538).jpeg,142,83,8,50
531,Cat-Train (1247).jpeg,24,94,123,11
532,Cat-Train (662).jpeg,16,139,163,169
533,Cat-Train (1761).jpeg,153,111,128,165
534,Cat-Train (852).jpeg,138,135,137,81
535,Cat-Train (123).jpeg,22,32,11,55
536,Cat-Train (427).jpeg,89,137,10,125
537,Cat-Train (924).jpeg,14,156,66,39
538,Cat-Train (1434).jpeg,24,113,149,117
539,Cat-Train (1078).jpeg,11,173,161,19
540,Cat-Train (338).jpeg,128,78,42,4
541,Cat-Train (568).jpeg,5,3,141,138
542,Cat-Train (651).jpeg,166,62,140,49
543,Cat-Train (782).jpeg,68,90,125,105
544,Cat-Train (698).jpeg,19,39,147,50
545,Cat-Train (130).jpeg,160,180,107,97
546,Cat-Train (31).jpeg,172,73,94,154
547,Cat-Train (696).jpeg,137,101,1,17
548,Cat-Train (200).jpeg,1,131,32,51
549,Cat-Train (189).jpeg,132,58,77,71
550,Cat-Train (1562).jpeg,144,145,122,110
551,Cat-Train (1729).jpeg,50,12,71,63
552,Cat-Train (912).jpeg,116,60,60,118
553,Cat-Train (592).jpeg,173,165,17,0
554,Cat-Train (1260).jpeg,106,157,20,145
555,Cat-Train (1123).jpeg,86,54,80,106
556,Cat-Train (473).jpeg,158,76,155,30
557,Cat-Train (741).jpeg,180,42,142,174
558,Cat-Train (1630).jpeg,35,117,107,73
559,Cat-Train (1815).jpeg,77,73,21,35
560,Cat-Train (1263).jpeg,100,163,113,72
561,Cat-Train (1753).jpeg,148,60,142,23
562,Cat-Train (586).jpeg,17,45,29,91
563,Cat-Train (790).jpeg,179,80,172,47
564,Cat-Train (1287).jpeg,105,71,154,168
565,Cat-Train (614).jpeg,4,30,96,42
566,Cat-Train (1795).jpeg,167,175,152,117
567,Cat-Train (333).jpeg,140,51,169,160
568,Cat-Train (879).jpeg,121,75,33,40
569,Cat-Train (179).jpeg,91,55,39,47
